"school"	"sex"	"age"	"address"	"famsize"	"Pstatus"	"Medu"	"Fedu"	"Mjob"	"Fjob"	"reason"	"nursery"	"internet"	"guardian"	"traveltime"	"failures"	"activities"	"higher"	"romantic"	"famrel"	"freetime"	"goout"	"Dalc"	"Walc"	"health"	"absences"	"studytime.math"	"schoolsup.math"	"famsup.math"	"paid.math"	"G1.math"	"G2.math"	"G3.math"	"studytime.por"	"schoolsup.por"	"famsup.por"	"paid.por"	"G1.por"	"G2.por"	"G3.por"
"1"	"GP"	"F"	15	"R"	"GT3"	"T"	2	2	"at_home"	"other"	"reputation"	"yes"	"no"	"mother"	1	0	"yes"	"yes"	"no"	4	3	1	1	1	2	8	1	"yes"	"yes"	"yes"	14	13	13	1	"yes"	"yes"	"no"	14	13	12
"2"	"GP"	"F"	15	"R"	"GT3"	"T"	2	4	"services"	"health"	"course"	"yes"	"yes"	"mother"	1	0	"yes"	"yes"	"no"	4	3	2	1	1	5	2	3	"yes"	"yes"	"yes"	10	9	8	3	"yes"	"yes"	"no"	10	11	10
"3"	"GP"	"F"	15	"R"	"GT3"	"T"	3	4	"services"	"health"	"course"	"yes"	"yes"	"mother"	1	0	"yes"	"yes"	"no"	4	3	2	1	1	5	2	3	"yes"	"yes"	"yes"	12	12	11	3	"yes"	"yes"	"no"	11	12	12
"4"	"GP"	"F"	15	"U"	"GT3"	"A"	3	3	"other"	"health"	"reputation"	"yes"	"no"	"father"	1	0	"no"	"yes"	"no"	4	3	3	1	1	4	10	4	"yes"	"no"	"no"	10	11	11	4	"yes"	"no"	"no"	10	10	10
"5"	"GP"	"F"	15	"U"	"GT3"	"A"	4	3	"services"	"services"	"reputation"	"yes"	"yes"	"mother"	1	0	"yes"	"yes"	"no"	4	3	2	1	1	1	0	2	"no"	"yes"	"yes"	14	15	15	2	"no"	"yes"	"no"	15	14	15
"6"	"GP"	"F"	15	"U"	"GT3"	"T"	1	1	"other"	"other"	"home"	"no"	"yes"	"father"	1	0	"yes"	"yes"	"no"	4	3	2	2	3	4	2	2	"no"	"yes"	"no"	9	10	10	2	"no"	"yes"	"no"	13	12	12
"7"	"GP"	"F"	15	"U"	"GT3"	"T"	1	1	"other"	"services"	"course"	"yes"	"yes"	"father"	1	0	"no"	"yes"	"no"	4	4	2	1	2	5	0	2	"no"	"yes"	"yes"	8	11	11	2	"no"	"yes"	"no"	12	12	12
"8"	"GP"	"F"	15	"U"	"GT3"	"T"	4	2	"other"	"other"	"reputation"	"yes"	"yes"	"mother"	1	0	"yes"	"yes"	"no"	5	3	3	1	3	1	4	3	"no"	"yes"	"no"	13	14	14	3	"no"	"yes"	"no"	15	15	15
"9"	"GP"	"F"	15	"U"	"GT3"	"T"	4	4	"services"	"services"	"course"	"yes"	"yes"	"mother"	1	0	"no"	"yes"	"no"	3	3	4	2	3	5	0	1	"yes"	"yes"	"yes"	8	10	11	1	"yes"	"yes"	"no"	13	12	12
"10"	"GP"	"F"	15	"U"	"GT3"	"T"	4	4	"teacher"	"services"	"course"	"yes"	"yes"	"mother"	1	0	"yes"	"yes"	"no"	4	2	2	1	1	5	2	3	"no"	"yes"	"yes"	9	11	11	3	"no"	"yes"	"no"	13	13	13
"11"	"GP"	"F"	15	"U"	"LE3"	"A"	3	4	"other"	"other"	"home"	"yes"	"yes"	"mother"	1	0	"yes"	"yes"	"yes"	5	3	2	1	1	1	0	2	"yes"	"no"	"no"	7	10	11	2	"yes"	"no"	"no"	10	11	11
"12"	"GP"	"F"	15	"U"	"LE3"	"T"	4	3	"services"	"services"	"reputation"	"yes"	"yes"	"father"	1	0	"yes"	"yes"	"yes"	4	4	4	2	4	2	0	2	"yes"	"no"	"no"	10	10	10	2	"yes"	"no"	"no"	13	12	12
"13"	"GP"	"F"	16	"R"	"GT3"	"T"	2	2	"services"	"services"	"reputation"	"no"	"yes"	"mother"	2	0	"yes"	"yes"	"no"	5	3	5	1	1	5	6	4	"no"	"yes"	"yes"	10	10	11	4	"no"	"yes"	"no"	13	13	13
"14"	"GP"	"F"	16	"U"	"GT3"	"A"	2	2	"other"	"other"	"reputation"	"yes"	"yes"	"mother"	1	0	"no"	"yes"	"no"	3	3	4	1	1	4	0	2	"yes"	"yes"	"yes"	12	13	14	2	"yes"	"yes"	"no"	13	13	13
"15"	"GP"	"F"	16	"U"	"GT3"	"T"	2	2	"other"	"other"	"home"	"no"	"yes"	"mother"	1	0	"no"	"yes"	"no"	5	1	5	1	1	4	0	2	"no"	"yes"	"yes"	6	7	0	2	"no"	"yes"	"no"	12	12	13
"16"	"GP"	"F"	16	"U"	"GT3"	"T"	2	2	"other"	"other"	"home"	"yes"	"yes"	"mother"	1	0	"no"	"yes"	"yes"	5	4	4	1	1	5	0	2	"no"	"no"	"yes"	8	7	8	2	"no"	"no"	"no"	12	11	11
"17"	"GP"	"F"	16	"U"	"GT3"	"T"	4	2	"health"	"services"	"home"	"yes"	"yes"	"father"	1	0	"no"	"yes"	"yes"	4	2	3	1	1	3	0	2	"no"	"no"	"yes"	14	15	16	2	"no"	"no"	"no"	17	17	18
"18"	"GP"	"F"	16	"U"	"GT3"	"T"	4	2	"services"	"other"	"course"	"yes"	"yes"	"mother"	1	0	"no"	"yes"	"no"	4	2	3	1	1	5	2	2	"no"	"yes"	"no"	15	16	16	2	"no"	"yes"	"yes"	16	15	16
"19"	"GP"	"F"	16	"U"	"GT3"	"T"	4	3	"health"	"other"	"home"	"yes"	"yes"	"mother"	1	0	"yes"	"yes"	"no"	4	3	5	1	5	2	2	2	"no"	"yes"	"no"	16	16	16	2	"no"	"yes"	"no"	14	14	15
"20"	"GP"	"F"	16	"U"	"GT3"	"T"	4	4	"health"	"health"	"reputation"	"yes"	"yes"	"mother"	1	0	"no"	"yes"	"yes"	4	4	2	1	1	3	0	2	"no"	"yes"	"yes"	14	14	14	2	"no"	"yes"	"no"	16	16	17
"21"	"GP"	"F"	16	"U"	"LE3"	"T"	2	2	"other"	"at_home"	"course"	"yes"	"yes"	"father"	2	1	"yes"	"yes"	"no"	4	3	3	2	2	5	14	2	"yes"	"no"	"no"	10	10	9	2	"yes"	"no"	"no"	10	11	11
"22"	"GP"	"F"	16	"U"	"LE3"	"T"	2	4	"other"	"health"	"course"	"yes"	"yes"	"father"	2	0	"yes"	"yes"	"yes"	4	2	2	1	2	5	2	2	"no"	"yes"	"yes"	13	13	13	2	"no"	"yes"	"no"	14	12	13
"23"	"GP"	"F"	16	"U"	"LE3"	"T"	4	3	"teacher"	"services"	"course"	"yes"	"yes"	"mother"	3	0	"yes"	"yes"	"no"	5	4	3	1	2	1	2	2	"no"	"yes"	"no"	16	15	15	2	"no"	"yes"	"no"	16	15	16
